META,NAME,MACHINE,LOCK,CYCLE,PER-MIN,IN1-NAME,IN1-QTY,IN2-NAME,IN2-QTY,IN3-NAME,IN3-QTY,IN4-NAME,IN4-QTY,OUT1-NAME,OUT1-QTY,OUT2-NAME,OUT2-QTY,Peak Power,Radioactive
,Adaptive Control Unit,Manufacturer,Tier 6,60,1,Automated Wiring,5,Circuit Board,5,Heavy Modular Frame,1,Computer,2,Adaptive Control Unit,1,,,55,
,Adhered Iron Plate,Assembler,,16,3.75,Iron Plate,11.25,Rubber,3.75,,,,,Reinforced Iron Plate,3.75,,,15,
,AI Expansion Server,Quantum Encoder,Tier 9,15,4,Magnetic Field Generator,4,Neural-Quantum Processor,4,Superposition Oscillator,4,Excited Photonic Matter,100,AI Expansion Server,4,Dark Matter Residue,100,2000,
,AI Limiter,Assembler,,12,5,Copper Sheet,25,Quickwire,100,,,,,AI Limiter,5,,,15,
,Alclad Aluminum Sheet,Assembler,Tier 7,2,30,Aluminum Ingot,30,Copper Ingot,10,,,,,Alclad Aluminum Sheet,30,,,15,
,Alclad Casing,Assembler,Tier 7 - HD,0.5333333333,112.5,Aluminum Ingot,150,Copper Ingot,75,,,,,Aluminum Casing,112.5,,,15,
,Alien DNA Capsule,Constructor,,6,10,Alien Protein,10,,,,,,,Alien DNA Capsule,10,,,4,
,Alien Power Matrix,Quantum Encoder,MAM - Alien Technology,24,2.5,SAM Fluctuator,12.5,Power Shard,7.5,Superposition Oscillator,7.5,Excited Photonic Matter,60,Alien Power Matrix,2.5,Dark Matter Residue,60,2000,
,Alumina Solution,Refinery,Tier 7,0.5,120,Bauxite,120,Water,180,,,,,Alumina Solution,120,Silica,50,30,
,Aluminum Beam,Constructor,Tier 7 - HD,2.666666667,22.5,Aluminum Ingot,22.5,,,,,,,Steel Beam,22.5,,,4,
,Aluminum Casing,Constructor,Tier 7,1,60,Aluminum Ingot,90,,,,,,,Aluminum Casing,60,,,4,
,Aluminum Ingot,Foundry,Tier 7,1,60,Aluminum Scrap,90,Silica,75,,,,,Aluminum Ingot,60,,,16,
,Aluminum Rod,Constructor,Tier 7 - HD,1.142857143,52.5,Aluminum Ingot,7.5,,,,,,,Iron Rod,52.5,,,4,
,Aluminum Scrap,Refinery,Tier 7,0.1666666667,360,Alumina Solution,240,Coal,120,,,,,Aluminum Scrap,360,Water,120,30,
,Assembly Director System,Assembler,Tier 7,80,0.75,Adaptive Control Unit,1.5,Supercomputer,0.75,,,,,Assembly Director System,0.75,,,15,
,Automated Miner,Assembler,,60,1,Steel Pipe,4,Iron Plate,4,,,,,Portable Miner,1,,,15,
,Automated Speed Wiring,Manufacturer,Tier 6,8,7.5,Stator,3.75,Wire,75,High-Speed Connector,1.875,,,Automated Wiring,7.5,,,55,
,Automated Wiring,Assembler,,24,2.5,Stator,2.5,Cable,50,,,,,Automated Wiring,2.5,,,15,
,Ballistic Warp Drive,Manufacturer,Tier 9,60,1,Thermal Propulsion Rocket,1,Singularity Cell,5,Superposition Oscillator,2,Dark Matter Crystal,40,Ballistic Warp Drive,1,,,55,
,Basic Iron Ingot,Foundry,,1.2,50,Iron Ore,25,Limestone,40,,,,,Iron Ingot,50,,,16,
,Battery,Blender,Tier 7,3,20,Sulfuric Acid,50,Alumina Solution,40,Aluminum Casing,20,,,Battery,20,Water,30,75,
,Bauxite (Caterium),Converter,Tier 9,0.5,120,Reanimated SAM,10,Caterium Ore,150,,,,,Bauxite,120,,,400,
,Bauxite (Copper),Converter,Tier 9,0.5,120,Reanimated SAM,10,Copper Ore,180,,,,,Bauxite,120,,,400,
,Bauxite MK1 Impure,Miner MK 1,,2,30,,,,,,,,,Bauxite,30,,,5,
,Bauxite MK1 Normal,Miner MK 1,,1,60,,,,,,,,,Bauxite,60,,,5,
,Bauxite MK1 Pure,Miner MK 1,,0.5,120,,,,,,,,,Bauxite,120,,,5,
,Bauxite MK2 Impure,Miner MK 2,Tier 4,1,60,,,,,,,,,Bauxite,60,,,15,
,Bauxite MK2 Normal,Miner MK 2,Tier 4,0.5,120,,,,,,,,,Bauxite,120,,,15,
,Bauxite MK2 Pure,Miner MK 2,Tier 4,0.25,240,,,,,,,,,Bauxite,240,,,15,
,Bauxite MK3 Impure,Miner MK 3,Tier 8,0.5,120,,,,,,,,,Bauxite,120,,,45,
,Bauxite MK3 Normal,Miner MK 3,Tier 8,0.25,240,,,,,,,,,Bauxite,240,,,45,
,Bauxite MK3 Pure,Miner MK 3,Tier 8,0.125,480,,,,,,,,,Bauxite,480,,,45,
,Biochemical Sculptor,Blender,Tier 9,30,2,Assembly Director System,0.5,Ficsite Trigon,40,Water,10,,,Biochemical Sculptor,2,,,75,
,Biocoal,Constructor,HD,1.333333333,45,Biomass,37.5,,,,,,,Coal,45,,,4,
,Biomass (Alien Protein),Constructor,,0.04,1500,Alien Protein,15,,,,,,,Biomass,1500,,,4,
,Biomass (Leaves),Constructor,,0.5,120,Leaves,120,,,,,,,Biomass,60,,,4,
,Biomass (Mycelia),Constructor,,0.4,150,Mycelia,15,,,,,,,Biomass,150,,,4,
,Biomass (Wood),Constructor,,0.2,300,Wood,60,,,,,,,Biomass,300,,,4,
,Biomass Burn,Biomass Burner,,6,10,Biomass,10,,,,,,,None,0,,,-30,
,Black Powder,Assembler,,2,30,Coal,15,Sulfur,15,,,,,Black Powder,30,,,15,
,Bolted Frame,Assembler,,12,5,Reinforced Iron Plate,7.5,Screw,140,,,,,Modular Frame,5,,,15,
,Bolted Iron Plate,Assembler,,4,15,Iron Plate,90,Screw,250,,,,,Reinforced Iron Plate,15,,,15,
,Cable,Constructor,,2,30,Wire,60,,,,,,,Cable,30,,,4,
,Cast Screw,Constructor,,4.8,12.5,Iron Ingot,12.5,,,,,,,Screw,50,,,4,
,Caterium Circuit Board,Assembler,Tier 5,6.857142857,8.75,Plastic,12.5,Quickwire,37.5,,,,,Circuit Board,8.75,,,15,
,Caterium Computer,Manufacturer,Tier 6 - HD,16,3.75,Circuit Board,15,Quickwire,52.5,Rubber,22.5,,,Computer,3.75,,,55,
,Caterium Ingot,Smelter,,4,15,Caterium Ore,45,,,,,,,Caterium Ingot,15,,,4,
,Caterium MK1 Impure,Miner MK 1,,2,30,,,,,,,,,Caterium Ore,30,,,5,
,Caterium MK1 Normal,Miner MK 1,,1,60,,,,,,,,,Caterium Ore,60,,,5,
,Caterium MK1 Pure,Miner MK 1,,0.5,120,,,,,,,,,Caterium Ore,120,,,5,
,Caterium MK2 Impure,Miner MK 2,Tier 4,1,60,,,,,,,,,Caterium Ore,60,,,15,
,Caterium MK2 Normal,Miner MK 2,Tier 4,0.5,120,,,,,,,,,Caterium Ore,120,,,15,
,Caterium MK2 Pure,Miner MK 2,Tier 4,0.25,240,,,,,,,,,Caterium Ore,240,,,15,
,Caterium MK3 Impure,Miner MK 3,Tier 8,0.5,120,,,,,,,,,Caterium Ore,120,,,45,
,Caterium MK3 Normal,Miner MK 3,Tier 8,0.25,240,,,,,,,,,Caterium Ore,240,,,45,
,Caterium MK3 Pure,Miner MK 3,Tier 8,0.125,480,,,,,,,,,Caterium Ore,480,,,45,
,Caterium Ore (Copper),Converter,Tier 9,0.5,120,Reanimated SAM,10,Copper Ore,150,,,,,Caterium Ore,120,,,400,
,Caterium Ore (Quartz),Converter,Tier 9,0.5,120,Reanimated SAM,10,Raw Quartz,120,,,,,Caterium Ore,120,,,400,
,Caterium Wire,Constructor,,0.5,120,Caterium Ingot,15,,,,,,,Wire,120,,,4,
,Charcoal,Constructor,HD,0.4,150,Wood,15,,,,,,,Coal,150,,,4,
,Cheap Silica,Assembler,,1.142857143,52.5,Raw Quartz,22.5,Limestone,37.5,,,,,Silica,52.5,,,15,
,Circuit Board,Assembler,Tier 5,8,7.5,Copper Sheet,15,Plastic,30,,,,,Circuit Board,7.5,,,15,
,Classic Battery,Manufacturer,Tier 7,2,30,Sulfur,45,Alclad Aluminum Sheet,52.5,Plastic,60,Wire,90,Battery,30,,,55,
